; Dictionary:Punjabi A Submitted
; User:Parteek Kumar (parteek)
; Date:02.08.2017 at 12:43:51
[ਤਿੰਨ]{}"3"(LEX=U,POS=CDN,DIGIT)<eng,0,0>;
[ਚਾਰ]{}"4"(LEX=U,POS=CDN,DIGIT)<eng,0,0>;
[ਸੱਤ]{}"7"(LEX=U,POS=CDN,DIGIT)<eng,0,0>;
[ਨੌ]{}"9"(LEX=U,POS=CDN,DIGIT,)<eng,0,0>;
[ਉੱਨਤੀ]{}"29"(LEX=U,POS=CDN,DOUBLE)<eng,0,0>;
[ਦੋ]{-1}"2"(LEX=U,POS=CDN,DIGIT)<eng,0,0>;
#[ਵਿਚ]{}"in"(LEX=P,POS=PRE,rel=scn)<eng,0,0>;
[ਉਸਦੀਆਂ]{}"00.@3.@male" (LEX=D,POS=POD)<eng,255,0>;
[ਸਾਡੀਆਂ]{}"00.@1.@pl" (LEX=D,POS=POD)<eng,255,0>;
[ਵਧੇਰੀਆਂ]{}"a lot of" (LEX=D,POS=QUA,att=@more)<eng,255,0>; originally @multal was there but it is changed for A1_167
[ਮੇਰੀ]{}"00.@1" (LEX=R,POS=SPR,rel=pos)<eng,255,0>; mine is beautifulww
[ਮੇਰੀਆਂ]{}"my"(LEX=D,POS=POD)<eng,255,0>;
[ਦੋ]{-1}"2"(LEX=U,  POS=CDN,DIGIT)<eng,0,0>;
[ਮੇਰੀਆਂ]{}"00.@1" (LEX=R,POS=SPR,firstperson,rel=pos)<eng,255,0>; my book
[ਸਾਡੀਆਂ]{}"00.@1.@pl" (LEX=D,POS=POD)<eng,255,0>; our book
[ਖ਼ਰਗੋਸ਼]{}"hare"(LEX=N,POS=NOU,NUM=SNG,GEN=MCL)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਅਤੇ ਕੱਛੂਕੁੰਮਾ
[ਕੱਛੂਕੁੰਮਾ]{}"tortoise"(LEX=N,POS=NOU,NUM=SNG,CAS=NOM)<pun,0,0>;ਖ਼ਰਗੋਸ਼ ਅਤੇ ਕੱਛੂਕੁੰਮਾ
[ਇਕ ਦਿਨ]{}"one day"(LEX=A,POS=AAV,rel=tim)<pun,0,0>;ਇਕ ਦਿਨ ਖ਼ਰਗੋਸ਼ ਨੇ ਕੱਛੂਕੁੰਮੇ ਦੇ ਛੋਟੇ ਪੈਰਾਂ ਅਤੇ ਹੌਲੀ ਚਾਲ ਦਾ ਮਜ਼ਾਕ ਉਡਾਇਆ।
#[ਨੇ]{}""(LEX=P,POS=PST,rel=agt)<pun,0,0>;ਇਕ ਦਿਨ ਖ਼ਰਗੋਸ਼ ਨੇ ਕੱਛੂਕੁੰਮੇ ਦੇ ਛੋਟੇ ਪੈਰਾਂ ਅਤੇ ਹੌਲੀ ਚਾਲ ਦਾ ਮਜ਼ਾਕ ਉਡਾਇਆ।
[ਦੇ]{}""(LEX=P,POS=PST,NUM=PLR,rel=mod)<pun,0,0>;ਇਕ ਦਿਨ ਖ਼ਰਗੋਸ਼ ਨੇ ਕੱਛੂਕੁੰਮੇ ਦੇ ਛੋਟੇ ਪੈਰਾਂ ਅਤੇ ਹੌਲੀ ਚਾਲ ਦਾ ਮਜ਼ਾਕ ਉਡਾਇਆ।
[ਹੌਲੀ]{} "slow"(LEX=J,POS=ADJ,NUM=SNG)<pun,0,0>;ਇਕ ਦਿਨ ਖ਼ਰਗੋਸ਼ ਨੇ ਕੱਛੂਕੁੰਮੇ ਦੇ ਛੋਟੇ ਪੈਰਾਂ ਅਤੇ ਹੌਲੀ ਚਾਲ ਦਾ ਮਜ਼ਾਕ ਉਡਾਇਆ।
[ਚਾਲ]{}"pace"(LEX=N,POS=NOU,NUM=SNG,GEN=FEM)<pun,0,0>;ਇਕ ਦਿਨ ਖ਼ਰਗੋਸ਼ ਨੇ ਕੱਛੂਕੁੰਮੇ ਦੇ ਛੋਟੇ ਪੈਰਾਂ ਅਤੇ ਹੌਲੀ ਚਾਲ ਦਾ ਮਜ਼ਾਕ ਉਡਾਇਆ।
[ਮਜ਼ਾਕ ਉਡਾਇਆ]{}"ridicule"(LEX=V,POS=VER,ATE=PAS,NUM=SNG,GEN=MCL,TRA=TST)<pun,0,0>;ਇਕ ਦਿਨ ਖ਼ਰਗੋਸ਼ ਨੇ ਕੱਛੂਕੁੰਮੇ ਦੇ ਛੋਟੇ ਪੈਰਾਂ ਅਤੇ ਹੌਲੀ ਚਾਲ ਦਾ ਮਜ਼ਾਕ ਉਡਾਇਆ।
[ਜਵਾਬ ਦਿੱਤਾ]{}"reply"(LEX=V,POS=VER,ATE=PAS,NUM=SNG,GEN=MCL,TRA=NERG)<pun,0,0>;ਕੱਛੂਕੁੰਮੇ ਨੇ ਜਵਾਬ ਦਿੱਤਾ:
[ਭਾਵੇਂ]{}"00.@although"(LEX=C,POS=COO,rel=and,att=@although)<eng,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
[ਤੂੰ]{}{}"00.@2"(LEX=R,POS=PPR,CAS=NOM,PER=2PS)<pun,0,0>;ਭਾਵੇਂ ਤੂੰ ਹਵਾ ਦੀ ਤਰ੍ਹਾਂ ਤੇਜ਼ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਦੌੜ ਵਿਚ ਹਰਾ ਦੇਵਾਂਗਾ।
